parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:11_x:2875.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:12_x:3125.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:13_x:3375.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:14_x:3625.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:15_x:3875.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:16_x:4125.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:17_x:4375.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:18_x:4625.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:1_j:19_x:4875.00_y:9625.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:0_x:125.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:1_x:375.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:2_x:625.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:3_x:875.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:4_x:1125.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:5_x:1375.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:6_x:1625.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:7_x:1875.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:8_x:2125.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:9_x:2375.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:10_x:2625.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:11_x:2875.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:12_x:3125.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:13_x:3375.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:14_x:3625.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:15_x:3875.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:16_x:4125.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:17_x:4375.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:18_x:4625.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
pname:npf_k_layer1_gr_inst:0_ptype:gr_pstyle:m_i:2_j:19_x:4875.00_y:9375.00_zone:1,log,factor,1.0,0.1,10.0,npf_k_layer1_gr,1.0,0.0,1
