iteration,total_runs,obs_realization,par_realization,oname:heads.csv_otype:lst_usecol:trgw-0-13-10,oname:heads.csv_otype:lst_usecol:trgw-0-15-16,oname:heads.csv_otype:lst_usecol:trgw-0-2-15,oname:heads.csv_otype:lst_usecol:trgw-0-2-9,oname:heads.csv_otype:lst_usecol:trgw-0-21-10,oname:heads.csv_otype:lst_usecol:trgw-0-22-15,oname:heads.csv_otype:lst_usecol:trgw-0-24-4,oname:heads.csv_otype:lst_usecol:trgw-0-26-6,oname:heads.csv_otype:lst_usecol:trgw-0-29-15,oname:heads.csv_otype:lst_usecol:trgw-0-3-8,oname:heads.csv_otype:lst_usecol:trgw-0-33-7,oname:heads.csv_otype:lst_usecol:trgw-0-34-10,oname:heads.csv_otype:lst_usecol:trgw-0-9-1
0,100,0,0,73.78,75.7162,72.0632,72.8252,74.228,75.2762,74.637,74.3999,76.3449,73.2536,75.5351,75.0679,72.7261
0,100,1,1,73.646,75.0166,69.6784,75.2303,73.7497,75.1722,75.3604,72.7759,73.4855,76.04,72.9562,74.606,76.0405
0,100,2,2,75.1439,74.7269,77.0758,79.3789,74.0589,77.1372,73.3678,75.6222,75.81,79.2728,76.2628,75.9961,76.4788
0,100,3,3,73.792,76.9655,77.6088,76.4462,77.7514,75.4837,71.7866,77.8753,75.5277,77.231,75.2606,78.0473,75.6617
0,100,4,4,77.7038,75.0768,76.1687,78.0256,74.3675,76.2151,76.3441,74.129,75.5912,78.3229,74.8067,71.4668,77.6346
0,100,5,5,76.4334,75.8515,76.5789,73.839,76.2146,74.6851,75.7831,75.6,74.4605,74.542,75.8715,74.9296,73.0489
0,100,6,6,74.1937,76.7787,72.923,72.2552,74.4084,75.9653,74.939,74.1614,74.7616,72.9928,74.4452,73.9377,73.4541
0,100,7,7,76.8481,75.1392,75.7073,74.7491,76.4693,76.3028,73.51,76.8886,76.4323,75.389,75.2433,74.2043,75.8154
0,100,8,8,75.4936,76.2622,75.9358,74.734,75.4136,76.431,74.5714,75.3397,75.4216,75.0524,75.0704,75.5583,72.7793
0,100,9,9,74.7113,76.209,75.9002,73.1904,77.6709,75.0801,72.9461,75.2298,75.4605,74.0299,74.9011,75.8,72.217
0,100,10,10,74.6326,74.3177,72.7824,74.2157,74.3318,76.3099,76.0632,74.9333,74.4703,75.2667,74.7359,74.6544,75.0392
0,100,11,11,75.2375,76.8314,73.492,69.7936,74.211,75.9625,75.4637,73.9242,75.3229,69.405,75.0513,70.6374,71.011
0,100,12,12,75.3294,75.7587,78.9019,74.8134,76.3377,75.0388,77.3651,76.5354,76.3081,74.8545,76.6662,76.8295,73.2318
0,100,13,13,74.4642,76.706,71.4673,70.3474,76.3244,76.1279,71.5081,75.6468,75.4581,70.4685,74.8097,76.0587,71.2799
0,100,14,14,74.0109,76.4044,78.4889,71.6442,73.4833,76.3647,73.9551,74.7435,76.804,70.2769,75.2878,73.3983,71.9579
0,100,15,15,75.2062,76.2152,73.2395,72.6995,75.6688,75.2481,71.3636,72.8315,76.2512,72.8839,73.2604,75.9626,70.4909
0,100,16,16,75.7147,76.2427,76.1018,72.9846,73.2195,75.9888,73.5015,72.9855,74.6884,73.0299,74.9703,76.9486,72.2402
0,100,17,17,74.7416,77.2657,74.9627,74.5148,75.8995,76.3509,76.233,75.1545,76.0561,75.4688,73.6007,75.8537,74.0793
0,100,18,18,73.5956,73.6535,75.7269,73.3842,73.6642,74.7794,73.8373,74.9709,75.8929,74.4385,76.1282,73.2817,72.4196
0,100,19,19,73.0933,74.6449,74.3993,72.1503,74.0496,76.1168,74.5271,74.0385,77.1453,71.7503,72.4925,77.8082,68.3329
0,100,20,20,71.863,74.0155,76.1288,74.5475,75.5351,74.689,75.866,75.2547,75.1052,73.0088,74.2984,72.2729,74.2678
0,100,21,21,74.6445,76.224,75.4318,73.3817,74.8118,75.9219,75.7485,75.0487,73.854,73.0421,73.7706,73.2192,69.9901
0,100,22,22,75.6337,75.7162,75.0075,76.5487,74.7694,74.6068,72.5696,75.4395,74.8307,75.7547,76.6023,75.3097,75.2286
0,100,23,23,76.6899,76.631,73.8688,76.6958,75.5985,75.0309,74.1672,75.6634,74.8995,76.5025,75.7486,77.1092,74.3208
0,100,24,24,72.2173,74.1721,76.5424,72.1356,73.6901,76.3975,73.8165,75.4641,75.3992,73.0338,75.6148,73.5939,74.6112
0,100,25,25,71.3812,75.5217,75.211,69.9766,74.1005,74.9673,74.6082,73.7214,75.44,70.8308,74.674,76.2957,73.8024
0,100,26,26,73.671,76.1161,77.7663,77.3031,74.7924,73.8329,75.3804,73.6918,75.7035,78.2501,74.6587,77.383,77.5394
0,100,27,27,70.3117,75.2426,74.9569,74.2288,73.843,74.7066,76.1289,72.9699,76.9073,75.9888,74.5722,75.9531,74.1229
0,100,28,28,71.6213,74.7416,77.1247,66.8648,75.1581,75.0806,74.186,74.625,74.5475,68.2398,75.7975,75.5806,69.2362
