9.845351e-07 9.845153e-07 9.844955e-07 9.844756e-07 9.844557e-07 9.844358e-07 9.844158e-07 9.843957e-07 9.843755e-07 9.843554e-07 9.843353e-07 9.843153e-07 9.842953e-07 9.842752e-07 9.842551e-07 9.842350e-07 9.842147e-07 9.841945e-07 9.841743e-07 9.841540e-07 9.841338e-07 9.841135e-07 9.840931e-07 9.840727e-07 9.840523e-07 9.840320e-07 9.840117e-07 9.839915e-07 9.839711e-07 9.839507e-07 9.839303e-07 9.839098e-07 9.838893e-07 9.838687e-07 9.838481e-07 9.838277e-07 9.838072e-07 9.837868e-07 9.837663e-07 9.837458e-07 9.837252e-07 9.837046e-07 9.836840e-07 9.836634e-07 9.836429e-07 9.836223e-07 9.836016e-07 9.835809e-07 9.835602e-07 9.835394e-07 9.835188e-07 9.834981e-07 9.834775e-07 9.834568e-07 9.834360e-07 9.834153e-07 9.833945e-07 9.833737e-07 9.833529e-07 9.833322e-07 9.833115e-07 9.832906e-07 9.832698e-07 9.832489e-07 9.832280e-07 9.832072e-07 9.831863e-07 9.831655e-07 9.831446e-07 9.831236e-07 9.831028e-07 9.830820e-07 9.830611e-07 9.830402e-07 9.830193e-07 9.829984e-07 9.829774e-07 9.829564e-07 9.829355e-07 9.829146e-07 9.828937e-07 9.828727e-07 9.828517e-07 9.828307e-07 9.828097e-07
9.845363e-07 9.845165e-07 9.844967e-07 9.844768e-07 9.844569e-07 9.844370e-07 9.844171e-07 9.843970e-07 9.843769e-07 9.843569e-07 9.843368e-07 9.843168e-07 9.842968e-07 9.842767e-07 9.842566e-07 9.842365e-07 9.842164e-07 9.841961e-07 9.841759e-07 9.841557e-07 9.841355e-07 9.841153e-07 9.840949e-07 9.840745e-07 9.840542e-07 9.840339e-07 9.840137e-07 9.839934e-07 9.839730e-07 9.839526e-07 9.839322e-07 9.839119e-07 9.838913e-07 9.838708e-07 9.838503e-07 9.838299e-07 9.838094e-07 9.837890e-07 9.837685e-07 9.837480e-07 9.837274e-07 9.837069e-07 9.836863e-07 9.836657e-07 9.836452e-07 9.836246e-07 9.836041e-07 9.835834e-07 9.835626e-07 9.835420e-07 9.835213e-07 9.835007e-07 9.834800e-07 9.834593e-07 9.834386e-07 9.834179e-07 9.833972e-07 9.833763e-07 9.833556e-07 9.833349e-07 9.833141e-07 9.832934e-07 9.832725e-07 9.832516e-07 9.832308e-07 9.832100e-07 9.831892e-07 9.831684e-07 9.831474e-07 9.831266e-07 9.831058e-07 9.830849e-07 9.830641e-07 9.830432e-07 9.830223e-07 9.830014e-07 9.829804e-07 9.829594e-07 9.829385e-07 9.829176e-07 9.828967e-07 9.828758e-07 9.828548e-07 9.828339e-07 9.828129e-07
9.845375e-07 9.845177e-07 9.844979e-07 9.844780e-07 9.844581e-07 9.844382e-07 9.844183e-07 9.843984e-07 9.843784e-07 9.843584e-07 9.843383e-07 9.843183e-07 9.842983e-07 9.842782e-07 9.842581e-07 9.842380e-07 9.842179e-07 9.841978e-07 9.841776e-07 9.841574e-07 9.841371e-07 9.841169e-07 9.840967e-07 9.840764e-07 9.840561e-07 9.840359e-07 9.840156e-07 9.839953e-07 9.839749e-07 9.839545e-07 9.839342e-07 9.839138e-07 9.838934e-07 9.838730e-07 9.838525e-07 9.838321e-07 9.838116e-07 9.837912e-07 9.837707e-07 9.837502e-07 9.837296e-07 9.837091e-07 9.836886e-07 9.836680e-07 9.836475e-07 9.836269e-07 9.836064e-07 9.835858e-07 9.835652e-07 9.835445e-07 9.835239e-07 9.835032e-07 9.834826e-07 9.834619e-07 9.834412e-07 9.834204e-07 9.833997e-07 9.833790e-07 9.833583e-07 9.833375e-07 9.833168e-07 9.832960e-07 9.832753e-07 9.832545e-07 9.832337e-07 9.832128e-07 9.831920e-07 9.831712e-07 9.831504e-07 9.831296e-07 9.831087e-07 9.830879e-07 9.830671e-07 9.830462e-07 9.830253e-07 9.830043e-07 9.829834e-07 9.829625e-07 9.829416e-07 9.829207e-07 9.828998e-07 9.828789e-07 9.828580e-07 9.828370e-07 9.828160e-07
9.845386e-07 9.845188e-07 9.844990e-07 9.844791e-07 9.844592e-07 9.844393e-07 9.844194e-07 9.843996e-07 9.843798e-07 9.843598e-07 9.843397e-07 9.843197e-07 9.842997e-07 9.842797e-07 9.842596e-07 9.842395e-07 9.842194e-07 9.841993e-07 9.841793e-07 9.841591e-07 9.841388e-07 9.841186e-07 9.840984e-07 9.840783e-07 9.840580e-07 9.840377e-07 9.840174e-07 9.839971e-07 9.839768e-07 9.839564e-07 9.839360e-07 9.839156e-07 9.838954e-07 9.838751e-07 9.838546e-07 9.838342e-07 9.838138e-07 9.837933e-07 9.837729e-07 9.837524e-07 9.837319e-07 9.837114e-07 9.836909e-07 9.836703e-07 9.836497e-07 9.836292e-07 9.836086e-07 9.835882e-07 9.835677e-07 9.835470e-07 9.835264e-07 9.835057e-07 9.834851e-07 9.834644e-07 9.834437e-07 9.834229e-07 9.834022e-07 9.833816e-07 9.833610e-07 9.833402e-07 9.833195e-07 9.832988e-07 9.832780e-07 9.832573e-07 9.832365e-07 9.832157e-07 9.831949e-07 9.831741e-07 9.831533e-07 9.831325e-07 9.831117e-07 9.830908e-07 9.830700e-07 9.830491e-07 9.830282e-07 9.830073e-07 9.829863e-07 9.829656e-07 9.829447e-07 9.829238e-07 9.829029e-07 9.828820e-07 9.828611e-07 9.828401e-07 9.828192e-07
9.845396e-07 9.845198e-07 9.845000e-07 9.844801e-07 9.844602e-07 9.844403e-07 9.844206e-07 9.844009e-07 9.843810e-07 9.843612e-07 9.843411e-07 9.843211e-07 9.843011e-07 9.842811e-07 9.842612e-07 9.842411e-07 9.842210e-07 9.842009e-07 9.841808e-07 9.841608e-07 9.841405e-07 9.841203e-07 9.841001e-07 9.840800e-07 9.840598e-07 9.840395e-07 9.840193e-07 9.839990e-07 9.839786e-07 9.839582e-07 9.839378e-07 9.839176e-07 9.838974e-07 9.838771e-07 9.838568e-07 9.838363e-07 9.838159e-07 9.837954e-07 9.837751e-07 9.837547e-07 9.837342e-07 9.837136e-07 9.836931e-07 9.836726e-07 9.836520e-07 9.836314e-07 9.836110e-07 9.835905e-07 9.835700e-07 9.835495e-07 9.835289e-07 9.835082e-07 9.834876e-07 9.834669e-07 9.834462e-07 9.834254e-07 9.834048e-07 9.833842e-07 9.833636e-07 9.833430e-07 9.833222e-07 9.833015e-07 9.832807e-07 9.832601e-07 9.832394e-07 9.832186e-07 9.831977e-07 9.831769e-07 9.831562e-07 9.831354e-07 9.831146e-07 9.830938e-07 9.830729e-07 9.830520e-07 9.830311e-07 9.830102e-07 9.829894e-07 9.829686e-07 9.829478e-07 9.829269e-07 9.829060e-07 9.828851e-07 9.828642e-07 9.828433e-07 9.828223e-07
9.845407e-07 9.845209e-07 9.845011e-07 9.844812e-07 9.844613e-07 9.844416e-07 9.844218e-07 9.844021e-07 9.843823e-07 9.843624e-07 9.843425e-07 9.843225e-07 9.843025e-07 9.842825e-07 9.842626e-07 9.842426e-07 9.842225e-07 9.842024e-07 9.841824e-07 9.841623e-07 9.841422e-07 9.841220e-07 9.841018e-07 9.840817e-07 9.840615e-07 9.840414e-07 9.840211e-07 9.840008e-07 9.839804e-07 9.839601e-07 9.839398e-07 9.839196e-07 9.838994e-07 9.838791e-07 9.838588e-07 9.838384e-07 9.838180e-07 9.837976e-07 9.837772e-07 9.837568e-07 9.837364e-07 9.837159e-07 9.836954e-07 9.836748e-07 9.836543e-07 9.836338e-07 9.836133e-07 9.835929e-07 9.835724e-07 9.835519e-07 9.835314e-07 9.835107e-07 9.834901e-07 9.834694e-07 9.834487e-07 9.834281e-07 9.834075e-07 9.833869e-07 9.833662e-07 9.833456e-07 9.833249e-07 9.833042e-07 9.832835e-07 9.832628e-07 9.832421e-07 9.832214e-07 9.832006e-07 9.831798e-07 9.831590e-07 9.831383e-07 9.831175e-07 9.830967e-07 9.830759e-07 9.830549e-07 9.830340e-07 9.830132e-07 9.829925e-07 9.829717e-07 9.829508e-07 9.829300e-07 9.829092e-07 9.828883e-07 9.828674e-07 9.828464e-07 9.828254e-07
9.845415e-07 9.845219e-07 9.845021e-07 9.844822e-07 9.844625e-07 9.844428e-07 9.844231e-07 9.844034e-07 9.843835e-07 9.843636e-07 9.843438e-07 9.843239e-07 9.843039e-07 9.842839e-07 9.842640e-07 9.842440e-07 9.842241e-07 9.842040e-07 9.841839e-07 9.841638e-07 9.841438e-07 9.841237e-07 9.841035e-07 9.840834e-07 9.840632e-07 9.840431e-07 9.840229e-07 9.840027e-07 9.839823e-07 9.839621e-07 9.839418e-07 9.839216e-07 9.839014e-07 9.838811e-07 9.838608e-07 9.838404e-07 9.838201e-07 9.837997e-07 9.837793e-07 9.837589e-07 9.837385e-07 9.837182e-07 9.836976e-07 9.836771e-07 9.836566e-07 9.836362e-07 9.836157e-07 9.835952e-07 9.835747e-07 9.835542e-07 9.835337e-07 9.835132e-07 9.834926e-07 9.834719e-07 9.834513e-07 9.834307e-07 9.834101e-07 9.833895e-07 9.833688e-07 9.833482e-07 9.833276e-07 9.833069e-07 9.832862e-07 9.832655e-07 9.832448e-07 9.832241e-07 9.832035e-07 9.831826e-07 9.831619e-07 9.831411e-07 9.831204e-07 9.830996e-07 9.830788e-07 9.830579e-07 9.830371e-07 9.830163e-07 9.829955e-07 9.829747e-07 9.829539e-07 9.829331e-07 9.829122e-07 9.828914e-07 9.828705e-07 9.828495e-07 9.828287e-07
9.845424e-07 9.845228e-07 9.845032e-07 9.844835e-07 9.844638e-07 9.844440e-07 9.844243e-07 9.844046e-07 9.843847e-07 9.843649e-07 9.843450e-07 9.843252e-07 9.843053e-07 9.842853e-07 9.842654e-07 9.842454e-07 9.842255e-07 9.842055e-07 9.841854e-07 9.841654e-07 9.841453e-07 9.841253e-07 9.841052e-07 9.840851e-07 9.840649e-07 9.840448e-07 9.840246e-07 9.840045e-07 9.839843e-07 9.839641e-07 9.839438e-07 9.839236e-07 9.839034e-07 9.838831e-07 9.838628e-07 9.838424e-07 9.838221e-07 9.838018e-07 9.837814e-07 9.837610e-07 9.837407e-07 9.837203e-07 9.836999e-07 9.836794e-07 9.836590e-07 9.836385e-07 9.836181e-07 9.835976e-07 9.835771e-07 9.835566e-07 9.835361e-07 9.835156e-07 9.834951e-07 9.834745e-07 9.834539e-07 9.834333e-07 9.834127e-07 9.833921e-07 9.833715e-07 9.833508e-07 9.833302e-07 9.833095e-07 9.832889e-07 9.832682e-07 9.832475e-07 9.832269e-07 9.832062e-07 9.831855e-07 9.831647e-07 9.831440e-07 9.831232e-07 9.831025e-07 9.830817e-07 9.830609e-07 9.830401e-07 9.830194e-07 9.829986e-07 9.829778e-07 9.829570e-07 9.829361e-07 9.829153e-07 9.828944e-07 9.828736e-07 9.828528e-07 9.828319e-07
9.845433e-07 9.845237e-07 9.845041e-07 9.844846e-07 9.844649e-07 9.844451e-07 9.844254e-07 9.844057e-07 9.843858e-07 9.843660e-07 9.843461e-07 9.843263e-07 9.843066e-07 9.842866e-07 9.842667e-07 9.842467e-07 9.842268e-07 9.842070e-07 9.841871e-07 9.841670e-07 9.841469e-07 9.841269e-07 9.841068e-07 9.840867e-07 9.840665e-07 9.840464e-07 9.840263e-07 9.840063e-07 9.839862e-07 9.839660e-07 9.839457e-07 9.839255e-07 9.839053e-07 9.838851e-07 9.838648e-07 9.838445e-07 9.838242e-07 9.838039e-07 9.837835e-07 9.837631e-07 9.837427e-07 9.837223e-07 9.837021e-07 9.836816e-07 9.836612e-07 9.836407e-07 9.836202e-07 9.835999e-07 9.835795e-07 9.835590e-07 9.835385e-07 9.835180e-07 9.834975e-07 9.834769e-07 9.834563e-07 9.834357e-07 9.834151e-07 9.833947e-07 9.833740e-07 9.833534e-07 9.833327e-07 9.833121e-07 9.832916e-07 9.832709e-07 9.832502e-07 9.832295e-07 9.832088e-07 9.831883e-07 9.831675e-07 9.831468e-07 9.831260e-07 9.831052e-07 9.830846e-07 9.830640e-07 9.830432e-07 9.830224e-07 9.830016e-07 9.829808e-07 9.829600e-07 9.829392e-07 9.829183e-07 9.828975e-07 9.828768e-07 9.828560e-07 9.828352e-07
9.845443e-07 9.845247e-07 9.845051e-07 9.844855e-07 9.844660e-07 9.844462e-07 9.844265e-07 9.844068e-07 9.843869e-07 9.843671e-07 9.843472e-07 9.843276e-07 9.843079e-07 9.842879e-07 9.842680e-07 9.842480e-07 9.842282e-07 9.842085e-07 9.841885e-07 9.841686e-07 9.841486e-07 9.841285e-07 9.841084e-07 9.840883e-07 9.840682e-07 9.840480e-07 9.840280e-07 9.840081e-07 9.839880e-07 9.839679e-07 9.839476e-07 9.839274e-07 9.839072e-07 9.838870e-07 9.838669e-07 9.838466e-07 9.838262e-07 9.838059e-07 9.837855e-07 9.837652e-07 9.837448e-07 9.837245e-07 9.837043e-07 9.836838e-07 9.836633e-07 9.836429e-07 9.836225e-07 9.836022e-07 9.835818e-07 9.835614e-07 9.835409e-07 9.835204e-07 9.834999e-07 9.834793e-07 9.834587e-07 9.834381e-07 9.834177e-07 9.833972e-07 9.833766e-07 9.833559e-07 9.833353e-07 9.833148e-07 9.832942e-07 9.832735e-07 9.832529e-07 9.832322e-07 9.832116e-07 9.831911e-07 9.831703e-07 9.831495e-07 9.831288e-07 9.831082e-07 9.830876e-07 9.830669e-07 9.830462e-07 9.830254e-07 9.830047e-07 9.829839e-07 9.829630e-07 9.829422e-07 9.829214e-07 9.829006e-07 9.828799e-07 9.828592e-07 9.828384e-07
