time,X008
1.000000000000,0.1011280677E-10
2.000000000000,0.1335713765E-09
3.000000000000,0.9197513327E-09
4.000000000000,0.4400047888E-08
5.000000000000,0.1644345626E-07
6.000000000000,0.5117566638E-07
7.000000000000,0.1380849593E-06
8.000000000000,0.3320609676E-06
9.000000000000,0.7260524225E-06
10.00000000000,0.1465433641E-05
11.00000000000,0.2762695293E-05
12.00000000000,0.4910837973E-05
13.00000000000,0.8293889251E-05
14.00000000000,0.1339325645E-04
15.00000000000,0.2078908897E-04
16.00000000000,0.3115635714E-04
17.00000000000,0.4525586744E-04
18.00000000000,0.6392085899E-04
19.00000000000,0.8804012468E-04
20.00000000000,0.1185387623E-03
21.00000000000,0.1563576980E-03
22.00000000000,0.2024330587E-03
23.00000000000,0.2576763334E-03
24.00000000000,0.3229560857E-03
25.00000000000,0.3990817795E-03
26.00000000000,0.4867900920E-03
27.00000000000,0.5867339087E-03
28.00000000000,0.6994740450E-03
29.00000000000,0.8254736196E-03
30.00000000000,0.9650949111E-03
31.00000000000,0.1118598467E-02
32.00000000000,0.1286144193E-02
33.00000000000,0.1467794134E-02
34.00000000000,0.1663516652E-02
35.00000000000,0.1873191715E-02
36.00000000000,0.2096617039E-02
37.00000000000,0.2333514827E-02
38.00000000000,0.2583538901E-02
39.00000000000,0.2846282035E-02
40.00000000000,0.3121283323E-02
41.00000000000,0.3408035468E-02
42.00000000000,0.3705991857E-02
43.00000000000,0.4014573365E-02
44.00000000000,0.4333174805E-02
45.00000000000,0.4661170985E-02
46.00000000000,0.4997922337E-02
47.00000000000,0.5342780110E-02
48.00000000000,0.5695091101E-02
49.00000000000,0.6054201948E-02
50.00000000000,0.6419462972E-02
51.00000000000,0.6790231598E-02
52.00000000000,0.7165875365E-02
53.00000000000,0.7545774545E-02
54.00000000000,0.7929324406E-02
55.00000000000,0.8315937125E-02
56.00000000000,0.8705043389E-02
57.00000000000,0.9096093710E-02
58.00000000000,0.9488559473E-02
59.00000000000,0.9881933735E-02
60.00000000000,0.1027573182E-01
61.00000000000,0.1066949171E-01
62.00000000000,0.1106277427E-01
63.00000000000,0.1145516330E-01
64.00000000000,0.1184626546E-01
65.00000000000,0.1223571009E-01
66.00000000000,0.1262314894E-01
67.00000000000,0.1300825572E-01
68.00000000000,0.1339072570E-01
69.00000000000,0.1377027517E-01
70.00000000000,0.1414664087E-01
71.00000000000,0.1451957934E-01
72.00000000000,0.1488886632E-01
73.00000000000,0.1525429603E-01
74.00000000000,0.1561568051E-01
75.00000000000,0.1597284886E-01
76.00000000000,0.1632564658E-01
77.00000000000,0.1667393482E-01
78.00000000000,0.1701758966E-01
79.00000000000,0.1735650141E-01
80.00000000000,0.1769057391E-01
81.00000000000,0.1801972382E-01
82.00000000000,0.1834387997E-01
83.00000000000,0.1866298266E-01
84.00000000000,0.1897698307E-01
85.00000000000,0.1928584255E-01
86.00000000000,0.1958953209E-01
87.00000000000,0.1988803171E-01
88.00000000000,0.2018132986E-01
89.00000000000,0.2046942290E-01
90.00000000000,0.2075231460E-01
91.00000000000,0.2103001556E-01
92.00000000000,0.2130254282E-01
93.00000000000,0.2156991932E-01
94.00000000000,0.2183217350E-01
95.00000000000,0.2208933887E-01
96.00000000000,0.2234145361E-01
97.00000000000,0.2258856018E-01
98.00000000000,0.2283070496E-01
99.00000000000,0.2306793792E-01
100.0000000000,0.2330031228E-01
101.0000000000,0.2352788419E-01
